im_id,ft
1877-8278,Not_Lung
1476-8001,Not_Lung
1068-8758,Not_Lung
2195-8403,Not_Lung
162,Not_Lung
924-8045,Not_Lung
329-8251,Not_Lung
1145,Not_Lung
101-8426,Not_Lung
405-8561,Not_Lung
2120-8790,Lung
476-9674,Not_Lung
2154-7817,Not_Lung
151-8415,Not_Lung
946-8005,Not_Lung
694-8785,Not_Lung
566,Not_Lung
1525-8421,Not_Lung
1391-8395,Not_Lung
770,Not_Lung
2084-9114,Not_Lung
1909-8457,Not_Lung
1320-8024,Not_Lung
2078-8749,Not_Lung
1270-7836,Not_Lung
1606-8748,Not_Lung
575-9104,Not_Lung
960-8354,Lung
858-8360,Not_Lung
298 (2),Not_Lung
774-9562,Lung
1450-8998,Not_Lung
1756,Not_Lung
917-8976,Lung
2120-8791,Lung
476-9675,Not_Lung
1238-8250,Lung
769-8731,Not_Lung
177,Not_Lung
605,Not_Lung
2108-8594,Lung
770 (2),Not_Lung
2152-8229,Not_Lung
34-8314,Lung
38-8945,Not_Lung
2094 (2),Not_Lung
1539-8584,Lung
2101-8465,Not_Lung
1481-8379,Not_Lung
607,Not_Lung
329-8252,Not_Lung
2062-9569,Not_Lung
449-8385,Lung
2263-8013,Not_Lung
896-7831,Not_Lung
697 (2),Not_Lung
861-9568,Not_Lung
363,Not_Lung
337-8358,Lung
1768,Lung
1484-9119,Lung
1315-8227,Not_Lung
703-7799,Not_Lung
217,Not_Lung
173-8566,Not_Lung
1009-8562,Not_Lung
2143-8738,Not_Lung
1391-8396,Not_Lung
1764-8996,Not_Lung
1191-7819,Not_Lung
1942-8771,Lung
369-8439,Lung
1749-8568,Not_Lung
914-8463,Lung
799,Not_Lung
2062,Not_Lung
1465-8033,Not_Lung
774-9561,Lung
1972-8778,Not_Lung
577 (2),Not_Lung
585-9557,Not_Lung
578-8445,Not_Lung
2131-8256,Not_Lung
1027,Not_Lung
87-9128,Not_Lung
1812,Lung
2257-8979,Not_Lung
2167-8994,Not_Lung
